,상호,전화번호,주소,상표,부가정보,고급휘발유,보통휘발유,경유,,실내등유,구,세차장,24시영업
0,지에스칼텍스㈜ 은마주유소,02-3452-1882,서울 강남구 영동대로 235,GS칼텍스,"세차장, 경정비",1919.0,1719.0,1699.0,,0.0,강남구,O,X
1,HD현대오일뱅크㈜직영 강남셀프주유소,02-3462-0018,서울 강남구 도곡로 208,HD현대오일뱅크,세차장,1899.0,1719.0,1638.0,,0.0,강남구,O,X
2,오일프러스 셀프,02-3462-5100,서울 강남구 남부순환로 2651 (도곡동),SK에너지,"세차장, 경정비, 24시영업",1899.0,1719.0,1638.0,,0.0,강남구,O,O
3,(주)보성 세곡주유소,02-445-6870,서울 강남구 헌릉로 731 (세곡동),SK에너지,세차장,1928.0,1728.0,1589.0,,0.0,강남구,O,X
4,방죽주유소,02-459-3434,서울 강남구 밤고개로 215 (율현동),GS칼텍스,세차장,0.0,1737.0,1609.0,,0.0,강남구,O,X
5,HD현대오일뱅크㈜직영 도곡셀프주유소,02-529-5101,서울 강남구 남부순환로 2718,HD현대오일뱅크,"세차장, 경정비",1879.0,1739.0,1638.0,,0.0,강남구,O,X
6,HD현대오일뱅크㈜직영 산성셀프주유소,02-2226-4963,서울 강남구 헌릉로 730,HD현대오일뱅크,세차장,1969.0,1748.0,1618.0,,0.0,강남구,O,X
7,HD현대오일뱅크㈜직영 유진주유소,02-3462-5215,서울 강남구 논현로 152 (도곡동),HD현대오일뱅크,"세차장, 경정비",1914.0,1749.0,1653.0,,1640.0,강남구,O,X
8,(주)선진도곡주유소,02-2058-3024,서울 강남구 도곡로 162 (도곡동),S-OIL,"세차장, 경정비",1944.0,1764.0,1658.0,,0.0,강남구,O,X
9,극동유화㈜ 개나리주유소,02-564-0186,서울 강남구 언주로 423 (역삼동),S-OIL,"세차장, 경정비, 24시영업",1995.0,1775.0,1625.0,,0.0,강남구,O,O
10,(주)중앙에너비스 수서지점,[phone],서울 강남구 광평로 202 (수서동),SK에너지,세차장,1997.0,1778.0,1657.0,,0.0,강남구,O,X
11,자곡셀프주유소,02-445-5841,서울 강남구 밤고개로 120 (자곡동),SK에너지,세차장,0.0,1778.0,1642.0,,0.0,강남구,O,X
12,일원주유소,02-2226-5188,서울 강남구 양재대로55길 3 (일원동),S-OIL,,0.0,1778.0,1657.0,,0.0,강남구,X,X
13,SK서광주유소,02-562-4855,서울 강남구 역삼로 142,SK에너지,"세차장, 경정비, 24시영업",1990.0,1795.0,1695.0,,0.0,강남구,O,O
14,대교셀프주유소,02-512-5521,서울 강남구 강남대로 640 (신사동),SK에너지,,2050.0,1830.0,1750.0,,0.0,강남구,X,X
15,삼성동주유소,02-508-6572,서울 강남구 테헤란로 619,HD현대오일뱅크,세차장,2025.0,1845.0,1725.0,,0.0,강남구,O,X
16,(유)동하석유 힐탑셀프주유소,02-544-4075,서울 강남구 논현로 640,SK에너지,"세차장, 24시영업",2027.0,1857.0,1697.0,,0.0,강남구,O,O
17,지에스칼텍스㈜에너지플러스허브GS타워,02-539-5145,서울 강남구 논현로 516 (역삼동),GS칼텍스,"경정비, 24시영업",2067.0,1867.0,1842.0,,0.0,강남구,X,O
18,대동석유 압구정주유소,02-545-6161,서울 강남구 언주로 842 (신사동),SK에너지,"세차장, 24시영업",2057.0,1877.0,1737.0,,0.0,강남구,O,O
19,세진에너지(주) 개포주유소,02-573-9031,서울 강남구 양재대로 339,GS칼텍스,세차장,2295.0,1898.0,1798.0,,1700.0,강남구,O,X
20,한양주유소,02-3444-0804,서울 강남구 압구정로 302 (신사동),HD현대오일뱅크,세차장,2195.0,1995.0,1795.0,,0.0,강남구,O,X
21,HD현대오일뱅크㈜직영 신사현대주유소,02-546-2182,서울 강남구 도산대로 163 (신사동),HD현대오일뱅크,세차장,2398.0,1998.0,1898.0,,0.0,강남구,O,X
22,지에스칼텍스㈜ 삼성로주유소,02-538-5138,서울 강남구 삼성로 563 (삼성동),GS칼텍스,"세차장, 24시영업",2259.0,2059.0,1985.0,,0.0,강남구,O,O
23,대청주유소,02-445-5500,서울 강남구 개포로 654 (일원동),SK에너지,세차장,0.0,2266.0,2096.0,,1869.0,강남구,O,X
24,명품주유소,02-501-1256,서울 강남구 도곡로 249 (역삼동),S-OIL,"세차장, 24시영업",2377.0,2278.0,2127.0,,0.0,강남구,O,O
25,㈜새서울석유 새서울주유소,02-543-1154,서울 강남구 압구정로 154,HD현대오일뱅크,"세차장, 24시영업",2577.0,2288.0,2098.0,,0.0,강남구,O,O
26,(주)소모 쎈트럴주유소,02-565-0267,서울 강남구 삼성로 335,GS칼텍스,세차장,2588.0,2388.0,2168.0,,1550.0,강남구,O,X
27,SK논현주유소,02-511-0955,서울 강남구 논현로 747 (논현동),SK에너지,"세차장, 경정비, 24시영업",2670.0,2435.0,2270.0,,1840.0,강남구,O,O
28,(주)제이제이네트웍스 제이제이주유소,02-518-5631,서울 강남구 언주로 716,HD현대오일뱅크,"세차장, 24시영업",2768.0,2548.0,2290.0,,0.0,강남구,O,O
29,(주)만정에너지 삼보주유소,02-518-5141,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,세차장,2860.0,2620.0,2580.0,,1850.0,강남구,O,X
30,재건에너지 재정제2주유소 고속셀프지점,02-487-2030,서울특별시 강동구 천호대로 1246 (둔촌제2동),HD현대오일뱅크,세차장,0.0,1665.0,1549.0,,0.0,강동구,O,X
31,방아다리주유소,02-442-5145,서울 강동구 동남로 811 (명일동),SK에너지,세차장,1875.0,1675.0,1555.0,,0.0,강동구,O,X
32,구천면주유소,02-441-0536,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,,0.0,1683.0,1567.0,,0.0,강동구,X,X
33,지에스칼텍스㈜ 동서울주유소,02-426-5372,서울 강동구 천호대로 1456 (상일동),GS칼텍스,세차장,1939.0,1739.0,1639.0,,0.0,강동구,O,X
34,대성석유(주)길동주유소,02-474-7222,서울 강동구 천호대로 1168,GS칼텍스,세차장,1965.0,1766.0,1628.0,,1600.0,강동구,O,X
35,(주)소모 신월주유소,02-6956-6674,서울 강동구 양재대로 1323,GS칼텍스,세차장,1976.0,1776.0,1648.0,,1500.0,강동구,O,X
36,sk해뜨는주유소,02-442-7801,서울 강동구 상일로 132 (강일동),SK에너지,"세차장, 경정비",1999.0,1789.0,1639.0,,1600.0,강동구,O,X
37,(주)퍼스트오일 코알라주유소,02-484-1162,서울특별시 강동구 올림픽로 556 (성내동),S-OIL,세차장,1970.0,1790.0,1670.0,,0.0,강동구,O,X
38,(주)삼표에너지 고덕주유소,02-441-3327,서울 강동구 고덕로 39 (암사동),GS칼텍스,"세차장, 편의점",1999.0,1796.0,1658.0,,1699.0,강동구,O,X
39,(주)소모 성내주유소,02-479-3838,서울 강동구 올림픽로 578 (성내동),GS칼텍스,"세차장, 경정비",0.0,1798.0,1698.0,,0.0,강동구,O,X
40,주)지유에너지직영 오렌지주유소,02-484-6165,서울 강동구 성안로 102 (성내동),SK에너지,"세차장, 경정비",1934.0,1824.0,1694.0,,0.0,강동구,O,X
41,천호현대주유소,02-484-9323,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,"세차장, 경정비",0.0,1938.0,1793.0,,0.0,강동구,O,X
42,광성주유소,02-470-5133,서울 강동구 올림픽로 673 (천호동),S-OIL,"세차장, 경정비, 24시영업",0.0,1968.0,1858.0,,0.0,강동구,O,O
43,(주)석산에너지,02-980-1448,서울 강북구 삼양로 316 (수유동),HD현대오일뱅크,,0.0,1635.0,1505.0,,1380.0,강북구,X,X
44,(주)서울에너지 시민주유소,02-907-9496,서울 강북구 인수봉로 185 (수유동),HD현대오일뱅크,,1849.0,1635.0,1505.0,,0.0,강북구,X,X
45,(주)자연에너지 번동주유소,02-994-4458,서울 강북구 한천로 963 (번동),HD현대오일뱅크,세차장,1849.0,1635.0,1505.0,,0.0,강북구,O,X
46,덕릉로주유소,02-989-9806,서울 강북구 덕릉로 158 (번동),S-OIL,세차장,0.0,1645.0,1515.0,,0.0,강북구,O,X
47,수유동주유소,02-902-9470,서울 강북구 도봉로 395 (수유동),GS칼텍스,24시영업,0.0,1661.0,1525.0,,0.0,강북구,X,O
48,㈜지에스이앤알 미아주유소,02-987-5152,서울 강북구 도봉로 122 (미아동),GS칼텍스,세차장,1849.0,1669.0,1525.0,,0.0,강북구,O,X
49,씨앤에스유통㈜ 미아셀프주유소,02-945-7999,서울 강북구 도봉로 200 (미아동),S-OIL,세차장,0.0,1669.0,1525.0,,0.0,강북구,O,X
50,SK에너지(주) 매일주유소,02-982-8855,서울 강북구 삼양로 217 (미아동),SK에너지,"세차장, 편의점",0.0,1689.0,1557.0,,0.0,강북구,O,X
51,북서울고속주유소,02-907-5182,서울 강북구 삼양로 410 (수유동),SK에너지,,1849.0,1715.0,1575.0,,0.0,강북구,X,X
52,대성석유(주)신광주유소,02-908-3320,서울 강북구 삼양로 484,GS칼텍스,"세차장, 경정비",0.0,1729.0,1579.0,,1500.0,강북구,O,X
53,강서오곡셀프주유소,032-671-5186,서울 강서구 벌말로 254 (오곡동),SK에너지,"세차장, 24시영업",0.0,1623.0,1493.0,,0.0,강서구,O,O
54,화곡역주유소,02-2691-5151,서울 강서구 강서로 154 (화곡동),알뜰주유소,24시영업,0.0,1624.0,1499.0,,0.0,강서구,X,O
55,이케이에너지(주) 강서주유소,02-2699-5219,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,"세차장, 경정비",0.0,1624.0,1499.0,,0.0,강서구,O,X
56,뉴신정주유소,02-2606-1149,서울 강서구 곰달래로 207,알뜰주유소,"경정비, 편의점",0.0,1634.0,1537.0,,0.0,강서구,X,X
57,㈜한경에너지 신화곡주유소,02-2696-5189,서울 강서구 국회대로 71,SK에너지,"세차장, 편의점, 24시영업",0.0,1634.0,1537.0,,0.0,강서구,O,O
58,지에스칼텍스㈜ 경인고속주유소,02-2608-5151,서울 강서구 국회대로 225 (화곡동),GS칼텍스,"세차장, 충전소, 24시영업",1834.0,1634.0,1537.0,,1450.0,강서구,O,O
59,목화주유소,02-2654-4564,서울 강서구 국회대로 251 (화곡동),알뜰주유소,세차장,0.0,1634.0,1537.0,,0.0,강서구,O,X
60,㈜오일마스터강서지점 등촌주유소,02-2647-5700,서울 강서구 등촌로 189,HD현대오일뱅크,"세차장, 경정비",0.0,1639.0,1522.0,,0.0,강서구,O,X
61,(주)타이거오일 방화주유소,02-2662-0503,서울 강서구 방화동로 58-2,SK에너지,,0.0,1644.0,1523.0,,1600.0,강서구,X,X
62,유턴주유소,02-2665-5047,서울 강서구 남부순환로 57,알뜰주유소,,0.0,1649.0,1525.0,,1400.0,강서구,X,X
63,행촌에너지 공항주유소,02-2665-5189,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,"세차장, 경정비, 편의점, 24시영업",1915.0,1650.0,1525.0,,0.0,강서구,O,O
64,스카이주유소,02-2663-5146,서울 강서구 개화동로 457 (방화동),S-OIL,"세차장, 편의점, 24시영업",1915.0,1650.0,1525.0,,0.0,강서구,O,O
65,KH에너지㈜직영 KH외발산주유소,032-677-9497,서울 강서구 방화대로 30,SK에너지,"세차장, 충전소, 경정비, 편의점",1895.0,1652.0,1522.0,,0.0,강서구,O,X
66,피트인 하이웨이,02-2605-4000,서울 강서구 공항대로 432,S-OIL,"세차장, 24시영업",1856.0,1654.0,1524.0,,0.0,강서구,O,O
67,씨앤에스유통(주) 마곡드림주유소,02-2667-0113,서울 강서구 방화대로 254(마곡동),S-OIL,세차장,0.0,1665.0,1535.0,,0.0,강서구,O,X
68,강서열린주유소,02-2647-9091,서울 강서구 등촌로 213 (등촌동),GS칼텍스,세차장,0.0,1678.0,1558.0,,1600.0,강서구,O,X
69,KH에너지㈜직영 가양주유소,02-3664-6051,서울 강서구 강서로 498 (가양동),SK에너지,"세차장, 경정비, 편의점, 24시영업",1884.0,1694.0,1543.0,,0.0,강서구,O,O
70,오션네트웍스(주) 서울식물원지점,02-3661-8829,서울 강서구 양천로 300,SK에너지,,1889.0,1699.0,1548.0,,0.0,강서구,X,X
71,대성석유(주) 마곡대성주유소,02-3664-7781,서울 강서구 강서로 457,GS칼텍스,,1899.0,1699.0,1548.0,,0.0,강서구,X,X
72,대성석유(주)방화대성주유소,02-3663-7781,서울 강서구 양천로 176,GS칼텍스,"세차장, 편의점",1899.0,1699.0,1568.0,,0.0,강서구,O,X
73,HD현대오일뱅크㈜직영 양화교셀프주유소,02-3665-2004,서울 강서구 공항대로 653,HD현대오일뱅크,세차장,1885.0,1704.0,1599.0,,1489.0,강서구,O,X
74,개화주유소,02-2661-5555,서울 강서구 양천로 57,SK에너지,세차장,0.0,1717.0,1577.0,,0.0,강서구,O,X
75,우장산주유소,02-3664-7163,서울 강서구 강서로 292,SK에너지,세차장,1916.0,1718.0,1568.0,,0.0,강서구,O,X
76,대성석유(주) 관문주유소,02-3665-2051,서울 강서구 공항대로 314,GS칼텍스,"세차장, 경정비",1916.0,1719.0,1568.0,,1600.0,강서구,O,X
77,대성주유소,02-3661-6102,서울 강서구 강서로 472,GS칼텍스,"세차장, 경정비",1916.0,1719.0,1568.0,,0.0,강서구,O,X
78,화곡현대주유소,02-2607-1942,서울 강서구 강서로 151 (화곡동),SK에너지,"세차장, 24시영업",1926.0,1723.0,1586.0,,0.0,강서구,O,O
79,세원제1주유소,02-3663-5151,서울 강서구 양천로 311 (가양동),SK에너지,"세차장, 경정비",0.0,1738.0,1588.0,,0.0,강서구,O,X
80,(주)한진 김포공항제2주유소,02-2661-8892,서울 강서구 하늘길 112,S-OIL,,0.0,1758.0,1636.0,,0.0,강서구,X,X
81,HD현대오일뱅크㈜직영 가양주유소,02-3661-9470,서울 강서구 양천로 391 (가양동),HD현대오일뱅크,세차장,1955.0,1759.0,1619.0,,0.0,강서구,O,X
82,박물관주유소,02-3665-5189,서울 강서구 양천로53길 97 (가양동),GS칼텍스,"세차장, 경정비, 편의점",1998.0,1798.0,1658.0,,0.0,강서구,O,X
83,코리나(주)청룡주유소,02-3661-1575,서울 강서구 양천로 576,SK에너지,세차장,0.0,1798.0,1668.0,,1600.0,강서구,O,X
84,참솔에너지,[phone],서울 강서구 벌말로 281 (오곡동),S-OIL,세차장,0.0,1897.0,1795.0,,0.0,강서구,O,X
85,염창동주유소,02-3664-4134,서울 강서구 양천로 720,SK에너지,세차장,0.0,2030.0,1858.0,,0.0,강서구,O,X
86,㈜CW창원,02-522-0609,서울 관악구 과천대로 921 (남현동),HD현대오일뱅크,"세차장, 경정비",1885.0,1638.0,1513.0,,0.0,관악구,O,X
87,(주)연우에너지 신관주유소,02-871-1356,서울 관악구 신림로 290 (신림동),알뜰주유소,세차장,0.0,1654.0,1544.0,,1400.0,관악구,O,X
88,진우7주유소 ㈜준우에너지,02-889-8929,서울 관악구 보라매로 41,HD현대오일뱅크,,0.0,1654.0,1544.0,,0.0,관악구,X,X
89,HD현대오일뱅크㈜직영 문성골주유소,02-839-0081,서울 관악구 문성로 97,HD현대오일뱅크,세차장,0.0,1659.0,1544.0,,1399.0,관악구,O,X
90,(주)한유에너지 행운주유소,02-871-5189,서울 관악구 남부순환로 1883 (봉천동),SK에너지,세차장,1994.0,1694.0,1594.0,,0.0,관악구,O,X
91,서일석유(주)락성주유소,02-877-0867,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,"세차장, 경정비, 24시영업",1895.0,1695.0,1595.0,,1380.0,관악구,O,O
92,SK에너지(주)직영 신봉천주유소,02-885-5189,서울 관악구 남부순환로 1880 (봉천동),SK에너지,"세차장, 편의점",1905.0,1705.0,1605.0,,1380.0,관악구,O,X
93,대양석유(주)직영 보라매주유소,02-882-5189,서울 관악구 보라매로 26 (봉천동),SK에너지,세차장,0.0,1724.0,1594.0,,0.0,관악구,O,X
94,유림주유소,02-887-5145,서울 관악구 신림로 176 (신림동),S-OIL,"세차장, 경정비, 24시영업",0.0,1738.0,1628.0,,1498.0,관악구,O,O
95,HD현대오일뱅크㈜직영 관악셀프주유소,02-867-1877,서울 관악구 남부순환로 1520 (신림동),HD현대오일뱅크,,2029.0,1769.0,1628.0,,0.0,관악구,X,X
96,현대주유소,02-851-9200,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,,0.0,1769.0,1646.0,,0.0,관악구,X,X
97,관악시몬주유소,02-874-5185,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,세차장,0.0,1855.0,1695.0,,0.0,관악구,O,X
98,CJ대한통운㈜ 신림주유소,02-2632-8612,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,세차장,2099.0,1948.0,1778.0,,0.0,관악구,O,X
99,지에스칼텍스㈜ 난곡주유소,02-858-2003,서울 관악구 난곡로 206,GS칼텍스,,0.0,1989.0,1799.0,,0.0,관악구,X,X
100,(주)자연에너지 중원주유소,02-498-8683,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,세차장,0.0,1635.0,1507.0,,0.0,광진구,O,X
101,㈜동화오일 대원주유소,02-455-5185,서울 광진구 용마산로 122 (중곡동),GS칼텍스,세차장,1825.0,1645.0,1515.0,,0.0,광진구,O,X
102,(주)창원CW,02-3436-1112,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,세차장,0.0,1645.0,1517.0,,0.0,광진구,O,X
103,HD현대오일뱅크㈜직영 능동주유소,02-452-7723,서울 광진구 천호대로 584 (능동),HD현대오일뱅크,"세차장, 경정비, 24시영업",1844.0,1655.0,1527.0,,1490.0,광진구,O,O
104,삼호주유소,02-455-7200,서울 광진구 천호대로 809 (광장동),S-OIL,"세차장, 24시영업",1844.0,1655.0,1527.0,,0.0,광진구,O,O
105,용마주유소,02-456-1884,서울 광진구 용마산로 68 (중곡동),GS칼텍스,,0.0,1660.0,1525.0,,0.0,광진구,X,X
106,HD현대오일뱅크㈜직영 장호셀프주유소,02-447-9796,서울 광진구 자양로 37,HD현대오일뱅크,"세차장, 경정비",0.0,1665.0,1539.0,,0.0,광진구,O,X
107,정해네트웍스(주)일진주유소,02-461-5152,서울 광진구 동일로 413 (중곡동),S-OIL,"세차장, 24시영업",1824.0,1665.0,1537.0,,0.0,광진구,O,O
108,(주)장수주유소,02-498-1981,서울 광진구 동일로 266 (군자동),SK에너지,"경정비, 24시영업",0.0,1675.0,1565.0,,0.0,광진구,X,O
109,서울중앙고속주유소,02-463-2231,서울 광진구 동일로 345 (중곡동),SK에너지,,1799.0,1675.0,1545.0,,0.0,광진구,X,X
110,HD현대오일뱅크㈜직영 중곡현대주유소,02-497-5151,서울 광진구 동일로 435 (중곡동),HD현대오일뱅크,세차장,1867.0,1675.0,1547.0,,0.0,광진구,O,X
111,유니스에너지 자양주유소,02-457-7600,서울 광진구 아차산로 298 (자양동),SK에너지,세차장,2038.0,1768.0,1648.0,,0.0,광진구,O,X
112,강평주유소,02-2201-0736,서울 광진구 아차산로 616,SK에너지,세차장,2127.0,1938.0,1798.0,,1558.0,광진구,O,X
113,영진주유소,[phone],서울 구로구 구로동로 20 (가리봉동),HD현대오일뱅크,,1859.0,1627.0,1510.0,,0.0,구로구,X,X
114,㈜자연에너지 고척주유소,[phone],서울 구로구 고척로 199 (고척동),HD현대오일뱅크,세차장,1859.0,1627.0,1510.0,,0.0,구로구,O,X
115,(주)서울에너지 궁동주유소,[phone],서울 구로구 오리로 1299 (궁동),HD현대오일뱅크,,1859.0,1627.0,1510.0,,0.0,구로구,X,X
116,개봉주유소,02-2618-5145,서울 구로구 고척로 115 (개봉동),HD현대오일뱅크,세차장,0.0,1627.0,1549.0,,0.0,구로구,O,X
117,신성주유소,02-866-5189,서울 구로구 구로동로 187 (구로제2동),알뜰주유소,세차장,0.0,1646.0,1516.0,,0.0,구로구,O,X
118,지에스칼텍스㈜ 개봉동주유소,02-2685-5189,서울 구로구 경인로 290,GS칼텍스,"세차장, 24시영업",1857.0,1647.0,1520.0,,0.0,구로구,O,O
119,(주)한미석유구로그린주유소,02-861-5189,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,"세차장, 경정비",0.0,1648.0,1518.0,,0.0,구로구,O,X
120,씨앤에스유통(주) 구로드림주유소,02-2611-5180,서울 구로구 경인로 41 (온수동),S-OIL,세차장,0.0,1665.0,1535.0,,0.0,구로구,O,X
121,대성산업(주)디큐브주유소,02-2633-7188,서울 구로구 경인로 650,GS칼텍스,24시영업,1885.0,1675.0,1515.0,,0.0,구로구,X,O
122,극동유화(주) 항동주유소,02-2611-1113,서울 구로구 서해안로 2154 (항동),S-OIL,세차장,0.0,1675.0,1515.0,,0.0,구로구,O,X
123,서서울고속주유소,02-2683-1126,서울 구로구 경인로 150 (오류동),SK에너지,세차장,1849.0,1695.0,1555.0,,0.0,구로구,O,X
124,구인주유소,02-2677-5010,서울 구로구 경인로 558 (구로동),SK에너지,"세차장, 경정비, 편의점",0.0,1697.0,1567.0,,0.0,구로구,O,X
125,SK구로주유소,02-868-5758,서울 구로구 구일로 94 (구로동),SK에너지,세차장,1899.0,1697.0,1567.0,,0.0,구로구,O,X
126,HD현대오일뱅크㈜직영 구로셀프주유소,02-856-1135,서울 구로구 시흥대로 531,HD현대오일뱅크,"세차장, 경정비, 24시영업",1908.0,1729.0,1607.0,,0.0,구로구,O,O
127,대원셀프주유소,02-2612-3880,서울 구로구 개봉로 7,HD현대오일뱅크,세차장,1968.0,1768.0,1598.0,,0.0,구로구,O,X
128,(주)제이제이네트웍스 신구로주유소,02-859-0051,서울 구로구 가마산로 293 (구로동),HD현대오일뱅크,세차장,2158.0,1948.0,1748.0,,0.0,구로구,O,X
129,동아주유소,02-855-1282,서울 구로구 도림로 91 (구로동),S-OIL,편의점,0.0,1998.0,1798.0,,1698.0,구로구,X,X
130,구로주유소,02-857-1251,서울 구로구 구로동로 137 (구로동),GS칼텍스,,0.0,2290.0,2140.0,,1790.0,구로구,X,X
131,(주)화동유업 화동주유소,02-856-0283,서울 금천구 시흥대로 484,SK에너지,세차장,0.0,1638.0,1533.0,,1450.0,금천구,O,X
132,(주)백운주유소,02-894-8521,서울 금천구 시흥대로 282,알뜰주유소,,0.0,1639.0,1534.0,,1400.0,금천구,X,X
133,구광주유소,02-868-6889,서울 금천구 서부샛길 674 (가산동),S-OIL,세차장,0.0,1665.0,1535.0,,1350.0,금천구,O,X
134,대득에너지(금천셀프주유소),02-805-7888,서울 금천구 시흥대로 81 (시흥동),GS칼텍스,"세차장, 편의점, 24시영업",1885.0,1695.0,1555.0,,0.0,금천구,O,O
135,HD현대오일뱅크㈜직영 금천현대셀프주유소,02-891-5189,서울 금천구 독산로 147 (시흥동),HD현대오일뱅크,세차장,1989.0,1696.0,1584.0,,0.0,금천구,O,X
136,SK에너지(주) 이가주유소,02-861-2241,서울 금천구 시흥대로 441,SK에너지,"세차장, 경정비",1889.0,1719.0,1589.0,,1380.0,금천구,O,X
137,지에스칼텍스(주)일신주유소,02-896-5145,서울 금천구 시흥대로 118,GS칼텍스,세차장,1925.0,1725.0,1595.0,,1650.0,금천구,O,X
138,백산주유소,02-807-3161,서울특별시 금천구 시흥대로 174 (시흥동),S-OIL,"세차장, 경정비",0.0,1725.0,1595.0,,0.0,금천구,O,X
139,HD현대오일뱅크㈜직영 남서울셀프주유소,02-000-0000,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,,0.0,1738.0,1615.0,,0.0,금천구,X,X
