,상호,전화번호,주소,상표,부가정보,고급휘발유,보통휘발유,경유,,실내등유,구,세차장,24시영업
280,동일주유소,02-923-8484,서울특별시 성북구 보문로 85 (보문동5가),S-OIL,세차장,1989.0,1693.0,1598.0,,0.0,성북구,O,X
281,㈜명연에너지 효성주유소,02-942-5150,서울 성북구 화랑로 27,GS칼텍스,"세차장, 24시영업",1985.0,1695.0,1565.0,,0.0,성북구,O,O
282,(주)신용 구도일주유소화랑로,02-963-0051,서울 성북구 화랑로 174,S-OIL,"세차장, 경정비",1963.0,1723.0,1583.0,,1470.0,성북구,O,X
283,지에스칼텍스㈜ 화랑주유소,02-942-5152,서울 성북구 화랑로 185,GS칼텍스,,0.0,1739.0,1619.0,,1526.0,성북구,X,X
284,HD현대오일뱅크㈜직영 아리랑주유소,02-941-5189,서울 성북구 아리랑로 96,HD현대오일뱅크,세차장,2015.0,1785.0,1655.0,,0.0,성북구,O,X
285,삼선주유소,02-766-5105,서울 성북구 창경궁로 324,S-OIL,세차장,2050.0,1798.0,1684.0,,0.0,성북구,O,X
286,아이에스피시그넷㈜ 서울북부고속주유소,02-980-1311,서울 성북구 삼양로 78,HD현대오일뱅크,,0.0,1899.0,1699.0,,0.0,성북구,X,X
287,지에스칼텍스㈜ 세창주유소,02-988-2491,서울 성북구 동소문로 323,GS칼텍스,,2191.0,1935.0,1809.0,,1546.0,성북구,X,X
288,한강에너지(주)퍼스트주유소,02-422-2834,서울 송파구 삼학사로 22 (석촌동),SK에너지,"세차장, 경정비, 24시영업",1893.0,1693.0,1573.0,,0.0,송파구,O,O
289,송파스마일주유소,02-2203-3737,서울 송파구 송이로 28,GS칼텍스,경정비,1893.0,1693.0,1573.0,,0.0,송파구,X,X
290,㈜지에스이앤알 송파제일주유소,02-424-2900,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,"세차장, 경정비, 24시영업",0.0,1693.0,1573.0,,0.0,송파구,O,O
291,삼화주유소,02-2203-2280,서울 송파구 백제고분로 125,GS칼텍스,24시영업,1903.0,1703.0,1583.0,,0.0,송파구,X,O
292,(주)삼표에너지 아시아주유소,02-416-1911,서울 송파구 도곡로 438 (잠실동),GS칼텍스,세차장,1903.0,1703.0,1583.0,,0.0,송파구,O,X
293,HD현대오일뱅크㈜직영 잠실셀프주유소,02-417-7111,서울 송파구 송파대로 397,HD현대오일뱅크,24시영업,1898.0,1713.0,1583.0,,1560.0,송파구,X,O
294,(주)신화에너지 서울지점,02-2202-8484,서울 송파구 가락로 47 (석촌동),SK에너지,"세차장, 경정비, 24시영업",0.0,1713.0,1593.0,,0.0,송파구,O,O
295,(주)잠실에너지,02-414-5010,서울 송파구 송파대로 442 (송파동),S-OIL,"세차장, 경정비, 24시영업",1893.0,1713.0,1613.0,,0.0,송파구,O,O
296,상아주유소,02-409-8251,서울 송파구 거마로 82,S-OIL,세차장,0.0,1715.0,1588.0,,1450.0,송파구,O,X
297,지에스칼텍스(주)가든파이브주유소,02-409-5145,서울 송파구 탄천동로 740,GS칼텍스,"세차장, 24시영업",1923.0,1723.0,1593.0,,0.0,송파구,O,O
298,위례드림주유소,02-404-5189,서울시 송파구 위례중앙로 10,S-OIL,"세차장, 24시영업",1923.0,1723.0,1593.0,,0.0,송파구,O,O
299,위례제일주유소 (주)버드에너지,02-408-9951,서울 송파구 위례서로 260,S-OIL,세차장,0.0,1723.0,1593.0,,0.0,송파구,O,X
300,지에스칼텍스(주)스마트위례주유소,02-409-5185,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,세차장,1923.0,1723.0,1593.0,,0.0,송파구,O,X
301,남성대주유소,02-409-2211,서울 송파구 송파대로 52 (장지동),SK에너지,"세차장, 경정비, 24시영업",0.0,1723.0,1593.0,,1600.0,송파구,O,O
302,(주)삼표에너지 훼미리주유소,02-448-9252,서울 송파구 중대로 58,GS칼텍스,세차장,1923.0,1723.0,1613.0,,1500.0,송파구,O,X
303,(주)정직한주유소,02-406-4634,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,세차장,1895.0,1725.0,1615.0,,0.0,송파구,O,X
304,(주)퍼스트오일서울주유소,02-407-0708,서울 송파구 문정로 153,S-OIL,,0.0,1730.0,1630.0,,1550.0,송파구,X,X
305,제트라인DM주유소,02-430-5151,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,경정비,0.0,1734.0,1630.0,,0.0,송파구,X,X
306,대성주유소,02-431-1991,서울 송파구 마천로 230,SK에너지,세차장,0.0,1738.0,1628.0,,1450.0,송파구,O,X
307,완불주유소,02-3402-2900,서울 송파구 송파대로 3,SK에너지,"세차장, 24시영업",1982.0,1741.0,1626.0,,0.0,송파구,O,O
308,(주)삼표에너지 우리주유소,02-3401-1588,서울 송파구 동남로 153,GS칼텍스,세차장,1922.0,1742.0,1638.0,,1500.0,송파구,O,X
309,(주)유진주유소,02-406-3956,서울 송파구 동남로 325 (오금동),SK에너지,세차장,0.0,1742.0,1644.0,,0.0,송파구,O,X
310,대성석유(주)석촌주유소,02-421-0051,서울 송파구 백제고분로 289,GS칼텍스,경정비,1958.0,1757.0,1657.0,,1550.0,송파구,X,X
311,방이주유소,02-424-3051,서울 송파구 위례성대로12길 38 (방이동),SK에너지,"세차장, 경정비",0.0,1787.0,1637.0,,0.0,송파구,O,X
312,백제고분로주유소,02-2202-4050,서울 송파구 오금로 143 (방이동),SK에너지,"세차장, 경정비, 편의점, 24시영업",1893.0,1787.0,1674.0,,0.0,송파구,O,O
313,HD현대오일뱅크㈜직영 올림픽셀프주유소,02-448-9804,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,"세차장, 경정비, 24시영업",1929.0,1789.0,1679.0,,0.0,송파구,O,O
314,(유)호림플러스홀딩스 남성주유소,02-423-5128,서울 송파구 백제고분로 474,HD현대오일뱅크,세차장,0.0,1793.0,1683.0,,0.0,송파구,O,X
315,대신석유(주)진양주유소,02-477-1906,서울 송파구 올림픽로 499 (풍납동),SK에너지,세차장,2068.0,1968.0,1868.0,,0.0,송파구,O,X
316,현대주유소,02-2608-9231,서울 양천구 남부순환로 372 (신월동),S-OIL,세차장,0.0,1624.0,1499.0,,0.0,양천구,O,X
317,양천구주유소,02-2644-5105,서울 양천구 국회대로 275,HD현대오일뱅크,"세차장, 경정비, 24시영업",0.0,1634.0,1537.0,,0.0,양천구,O,O
318,개나리Self주유소,02-2606-5189,서울 양천구 남부순환로 442 (신월동),SK에너지,"세차장, 경정비",0.0,1634.0,1509.0,,0.0,양천구,O,X
319,현대오일뱅크(주)직영 양천셀프주유소,02-2644-5185,서울 양천구 목동로 17,HD현대오일뱅크,세차장,1869.0,1637.0,1571.0,,0.0,양천구,O,X
320,플라트(주)서호주유소,02-2602-5172,서울 양천구 남부순환로 317,GS칼텍스,"세차장, 경정비",1965.0,1638.0,1513.0,,0.0,양천구,O,X
321,HD현대오일뱅크㈜직영 남부순환셀프주유소,02-2690-5001,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크,"세차장, 편의점, 24시영업",1965.0,1638.0,1530.0,,0.0,양천구,O,O
322,신월주유소,02-2603-5182,서울 양천구 신월로 193 (신월동),GS칼텍스,,0.0,1638.0,1513.0,,1400.0,양천구,X,X
323,(주)타이거오일 신정주유소,02-2646-6212,서울 양천구 중앙로 226 (신정동),SK에너지,,0.0,1644.0,1529.0,,0.0,양천구,X,X
324,㈜지에스이앤알 서울주유소,02-2607-9478,서울 양천구 신정로 236 (신정동),GS칼텍스,세차장,0.0,1646.0,1508.0,,0.0,양천구,O,X
325,가로공원주유소,02-2695-3423,서울 양천구 가로공원로 165 (신월동),SK에너지,"세차장, 24시영업",0.0,1662.0,1535.0,,0.0,양천구,O,O
326,삼미상사(주)신월IC셀프주유소,02-2694-4966,서울 양천구 중앙로 331 (신월동),SK에너지,경정비,0.0,1664.0,1549.0,,0.0,양천구,X,X
327,형산석유(주)원주유소,02-2690-5837,서울 양천구 남부순환로 408,HD현대오일뱅크,"세차장, 경정비",1975.0,1689.0,1559.0,,0.0,양천구,O,X
328,SK에너지(주) 경인주유소,02-2693-4994,서울 양천구 국회대로 170 (신정동),SK에너지,세차장,0.0,1696.0,1570.0,,1550.0,양천구,O,X
329,현대오일뱅크(주)직영 양정주유소,02-2691-5185,서울 양천구 국회대로 158 (신정동),HD현대오일뱅크,,0.0,1696.0,1567.0,,0.0,양천구,X,X
330,신정동주유소,02-2651-5189,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,"세차장, 편의점",0.0,1699.0,1579.0,,0.0,양천구,O,X
331,(주)삼표에너지 목동주유소,02-2654-5153,서울 양천구 목동서로 129 (목동),GS칼텍스,세차장,1903.0,1704.0,1597.0,,0.0,양천구,O,X
332,지에스칼텍스㈜ 건지주유소,02-2061-5108,서울 양천구 안양천로 1171 (목동),GS칼텍스,"세차장, 충전소",1904.0,1704.0,1597.0,,1588.0,양천구,O,X
333,SK에너지㈜ 신평,02-2654-5145,서울 양천구 목동남로 62,SK에너지,"세차장, 경정비",1889.0,1710.0,1583.0,,1390.0,양천구,O,X
334,목동주유소,02-2645-5104,서울 양천구 목동중앙로 125 (목동),SK에너지,세차장,0.0,1714.0,1609.0,,0.0,양천구,O,X
335,현대오일뱅크㈜직영 목동셀프주유소,02-2648-4204,서울 양천구 공항대로 648 (목동),HD현대오일뱅크,,0.0,1724.0,1614.0,,0.0,양천구,X,X
336,현대오일뱅크(주)직영 양천현대셀프주유소,02-2653-5189,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크,"세차장, 충전소, 경정비, 24시영업",1904.0,1724.0,1619.0,,0.0,양천구,O,O
337,(주)서부트럭터미날,02-2614-0047,서울 양천구 신정로 167 (신정동),HD현대오일뱅크,세차장,0.0,1749.0,1619.0,,1370.0,양천구,O,X
338,신양주유소,02-2608-3312,서울 양천구 지양로 67,SK에너지,세차장,0.0,1844.0,1689.0,,1690.0,양천구,O,X
339,현대오일뱅크(주)직영 신목동셀프주유소,02-2642-5188,서울 양천구 목동동로10길 13,HD현대오일뱅크,"세차장, 경정비",2058.0,1859.0,1744.0,,0.0,양천구,O,X
340,(주)MS오일,02-844-5151,서울 영등포구 대림로 230,HD현대오일뱅크,세차장,0.0,1648.0,1518.0,,0.0,영등포구,O,X
341,(주)대청에너지 대청주유소,02-841-8780,서울 영등포구 가마산로 328 (대림동),GS칼텍스,"세차장, 경정비, 24시영업",0.0,1648.0,1518.0,,0.0,영등포구,O,O
342,도림주유소,02-835-8881,서울 영등포구 도림로 343 (도림동),알뜰주유소,경정비,0.0,1648.0,1518.0,,0.0,영등포구,X,X
343,(주)강서오일,02-832-1700,서울 영등포구 도신로 151,HD현대오일뱅크,24시영업,1818.0,1648.0,1518.0,,1318.0,영등포구,X,O
344,영등포제일셀프주유소,02-847-5151,서울 영등포구 가마산로 379,HD현대오일뱅크,"세차장, 경정비",0.0,1648.0,1518.0,,0.0,영등포구,O,X
345,남서울고속주유소,02-843-5151,서울 영등포구 가마산로 367 (대림동),SK에너지,세차장,1799.0,1648.0,1518.0,,0.0,영등포구,O,X
346,행촌주유소,[phone],서울 영등포구 도신로 130 (신길동),SK에너지,"세차장, 편의점, 24시영업",0.0,1648.0,1518.0,,0.0,영등포구,O,O
347,성락주유소,02-842-6148,서울 영등포구 가마산로 414 (신길동),S-OIL,세차장,0.0,1648.0,1518.0,,0.0,영등포구,O,X
348,한경석유(주)경덕주유소,02-843-3900,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,세차장,1868.0,1658.0,1518.0,,0.0,영등포구,O,X
349,지에스칼텍스㈜ 신길주유소,02-833-1113,서울 영등포구 신길로 74 (신길동),GS칼텍스,"세차장, 24시영업",1868.0,1668.0,1538.0,,1450.0,영등포구,O,O
350,㈜지에스이앤알 보라주유소,02-842-1155,서울 영등포구 영등포로 399 (신길동),GS칼텍스,세차장,1869.0,1669.0,1528.0,,0.0,영등포구,O,X
351,㈜지에스이앤알 모드니주유소,02-2637-7788,서울 영등포구 경인로 789,GS칼텍스,세차장,0.0,1669.0,1528.0,,0.0,영등포구,O,X
352,SK에너지(주) 신길동주유소,02-843-0481,서울 영등포구 영등포로 348 (신길동),SK에너지,세차장,1869.0,1694.0,1565.0,,1450.0,영등포구,O,X
353,씨앤에스유통(주) 한일주유소,02-3667-5101,서울 영등포구 도림로 486 (문래동3가),S-OIL,세차장,1938.0,1694.0,1554.0,,0.0,영등포구,O,X
354,지에스칼텍스㈜ 화일주유소,02-2633-5546,서울 영등포구 도림로 415,GS칼텍스,,1894.0,1694.0,1569.0,,1520.0,영등포구,X,X
355,씨앤에스유통 한성주유소,02-849-5180,서울 영등포구 여의대방로 227,S-OIL,,1935.0,1695.0,1575.0,,0.0,영등포구,X,X
356,HD현대오일뱅크㈜직영 대일셀프주유소,02-2068-8700,서울 영등포구 영등포로 168,HD현대오일뱅크,,1879.0,1698.0,1574.0,,1400.0,영등포구,X,X
357,SK에너지(주) 양평주유소,02-2633-1013,서울 영등포구 선유로 195 (양평동3가),SK에너지,"세차장, 24시영업",0.0,1724.0,1616.0,,0.0,영등포구,O,O
358,(주)한미석유 제2한강주유소,02-2633-2716,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,세차장,0.0,1724.0,1616.0,,0.0,영등포구,O,X
359,선유도주유소,02-2671-5223,서울 영등포구 양평로 141 (양평동5가),S-OIL,세차장,0.0,1734.0,1626.0,,0.0,영등포구,O,X
360,SK에너지(주) 기린주유소,02-2671-5182,서울 영등포구 선유로 270,SK에너지,"세차장, 편의점, 24시영업",1899.0,1758.0,1649.0,,0.0,영등포구,O,O
361,국회대로주유소,02-761-5122,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,세차장,2198.0,1799.0,1689.0,,0.0,영등포구,O,X
362,성원이앤에스(주)영등포지점,02-2635-7781,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,,2275.0,2095.0,1998.0,,1700.0,영등포구,X,X
363,버드나룻길주유소,02-2634-5104,서울 영등포구 버드나루로 111 (당산동),SK에너지,세차장,2295.0,2185.0,1745.0,,1640.0,영등포구,O,X
364,KH에너지㈜직영 KH여의도주유소,02-761-5101,서울 영등포구 국회대로 794 (여의도동),SK에너지,세차장,2310.0,2195.0,2189.0,,0.0,영등포구,O,X
365,SJ오일(주) 여의도주유소,02-785-8201,서울 영등포구 은행로 64,GS칼텍스,"세차장, 충전소, 편의점, 24시영업",2410.0,2255.0,2195.0,,1750.0,영등포구,O,O
366,HD현대오일뱅크㈜직영 강변현대주유소,02-712-7124,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,"세차장, 경정비",1939.0,1669.0,1599.0,,0.0,용산구,O,X
367,HD현대오일뱅크(주)직영 소월길주유소,02-318-3314,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,세차장,1959.0,1689.0,1599.0,,0.0,용산구,O,X
368,동자동주유소,02-754-6667,서울 용산구 한강대로104길 6 (동자동),SK에너지,세차장,1969.0,1699.0,1599.0,,1650.0,용산구,O,X
369,HD현대오일뱅크㈜직영 갈월동주유소,02-754-5217,서울특별시 용산구 한강대로 322 (남영동),HD현대오일뱅크,"세차장, 경정비",1969.0,1699.0,1599.0,,1579.0,용산구,O,X
370,HD현대오일뱅크㈜직영 한남동주유소,02-795-0802,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,"세차장, 경정비",2389.0,1798.0,1698.0,,0.0,용산구,O,X
371,(주)영원 풍기주유소,02-719-2202,서울 용산구 원효로 178 (원효로2가),GS칼텍스,편의점,2298.0,2099.0,1988.0,,1750.0,용산구,X,X
372,(주)남경주유소,02-793-2954,서울 용산구 녹사평대로11길 24,SK에너지,"세차장, 경정비, 24시영업",2405.0,2186.0,2089.0,,1657.0,용산구,O,O
373,(주)신태성주유소,02-701-9447,서울 용산구 원효로 147 (원효로3가),SK에너지,세차장,2393.0,2189.0,2057.0,,1593.0,용산구,O,X
374,한남지점,[phone],서울 용산구 한남대로21길 4 (한남동),SK에너지,,2497.0,2297.0,2197.0,,0.0,용산구,X,X
375,에너비스,[phone],서울 용산구 한남대로 82 (한남동),SK에너지,세차장,2497.0,2297.0,2197.0,,0.0,용산구,O,X
376,한석주유소,02-790-1020,서울 용산구 이촌로 164,SK에너지,"세차장, 24시영업",2502.0,2310.0,2192.0,,0.0,용산구,O,O
377,㈜한화미 구파발주유소,02-355-3055,서울 은평구 통일로 1031,S-OIL,,0.0,1644.0,1504.0,,0.0,은평구,X,X
378,타이거주유소,02-309-9145,서울 은평구 수색로 188 (증산동),SK에너지,세차장,0.0,1644.0,1534.0,,1600.0,은평구,O,X
379,불광주유소,02-382-5149,서울 은평구 연서로 314,HD현대오일뱅크,세차장,1898.0,1644.0,1504.0,,0.0,은평구,O,X
380,박석고개주유소,02-388-0477,서울 은평구 통일로 945 (갈현동),SK에너지,"세차장, 24시영업",0.0,1644.0,1504.0,,0.0,은평구,O,O
381,(주)디오티디 은평유니콘주유소,02-356-9051,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,세차장,1844.0,1644.0,1504.0,,1449.0,은평구,O,X
382,㈜오일닷컴 다회주유소,02-375-5156,서울 은평구 증산로 441,S-OIL,,0.0,1649.0,1544.0,,0.0,은평구,X,X
383,(주)아이에스피에너지(서울서부고속주유소),02-303-1448,서울 은평구 응암로 163,HD현대오일뱅크,,1839.0,1653.0,1543.0,,0.0,은평구,X,X
384,지에스칼텍스(주)수색뉴타운주유소,02-309-5051,서울 은평구 수색로 350 (수색동),GS칼텍스,세차장,1904.0,1654.0,1544.0,,0.0,은평구,O,X
385,지에스칼텍스㈜ 서부주유소,02-302-6041,서울 은평구 응암로 210 (응암동),GS칼텍스,"세차장, 경정비",1914.0,1659.0,1554.0,,1452.0,은평구,O,X
386,지에스칼텍스㈜ 신사제일주유소,02-308-4333,서울 은평구 증산로 423 (신사동),GS칼텍스,"세차장, 24시영업",1909.0,1659.0,1539.0,,1454.0,은평구,O,O
387,대성산업㈜ 대성주유소,02-355-3434,서울 은평구 통일로 642,GS칼텍스,"세차장, 24시영업",1915.0,1685.0,1545.0,,0.0,은평구,O,O
388,(주)명연에너지 수색훼미리주유소,02-374-8770,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,세차장,0.0,1685.0,1585.0,,0.0,은평구,O,X
389,성원이앤에스(주)은평지점,02-352-4451,서울 은평구 통일로 968 (진관동),GS칼텍스,세차장,1925.0,1695.0,1565.0,,0.0,은평구,O,X
390,㈜삼호에너지 은평뉴타운셀프주유소,02-355-0349,서울 은평구 통일로 924 (불광동),SK에너지,"세차장, 경정비",0.0,1715.0,1585.0,,1495.0,은평구,O,X
391,코끼리주유소,02-384-4000,서울 은평구 서오릉로 41 (녹번동),자가상표,세차장,0.0,1783.0,1653.0,,0.0,은평구,O,X
392,HD현대오일뱅크㈜직영 재동주유소,02-732-3968,서울 종로구 율곡로 58 (경운동),HD현대오일뱅크,,0.0,1674.0,1579.0,,0.0,종로구,X,X
393,(주)중앙에너비스 혜화주유소,[phone],서울 종로구 창경궁로35길 1,SK에너지,,2055.0,1675.0,1575.0,,0.0,종로구,X,X
394,㈜지에스이앤알 평창주유소,02-391-5185,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,세차장,1949.0,1719.0,1659.0,,0.0,종로구,O,X
395,안풍주유소,02-396-5151,서울 종로구 자하문로 303,S-OIL,세차장,2059.0,1839.0,1719.0,,0.0,종로구,O,X
396,자하문주유소,02-396-5252,서울 종로구 자하문로 248 (부암동),SK에너지,세차장,2055.0,1845.0,1715.0,,0.0,종로구,O,X
397,구도일주유소특종,02-379-6524,서울 종로구 평창문화로 90 (평창동),S-OIL,세차장,2070.0,1850.0,1720.0,,1600.0,종로구,O,X
398,㈜북악주유소,02-395-6500,서울 종로구 평창문화로 137,GS칼텍스,세차장,2089.0,1889.0,1799.0,,0.0,종로구,O,X
399,(주)대양씨앤씨 사직주유소,02-735-4858,서울 종로구 사직로 65,GS칼텍스,,2575.0,2375.0,2195.0,,1800.0,종로구,X,X
400,다산주유소,02-2252-2210,서울 중구 다산로 233,S-OIL,,1949.0,1739.0,1609.0,,1600.0,중구,X,X
401,장충드림주유소,02-2275-5150,서울 중구 동호로 296,S-OIL,세차장,0.0,1795.0,1665.0,,0.0,중구,O,X
402,약수주유소,02-2252-3345,서울 중구 다산로 173,SK에너지,"세차장, 경정비, 24시영업",1997.0,1797.0,1678.0,,0.0,중구,O,O
403,HD현대오일뱅크㈜직영 장원주유소,02-2236-2759,서울 중구 동호로 203 (신당동),HD현대오일뱅크,,2098.0,1888.0,1778.0,,1600.0,중구,X,X
404,SK에너지(주) 퇴계로주유소,02-2273-5189,서울 중구 퇴계로 228 (필동2가),SK에너지,,1999.0,1944.0,1884.0,,0.0,중구,X,X
405,장충주유소,02-2279-9965,서울 중구 장충단로 202 (장충동1가),SK에너지,"세차장, 24시영업",2438.0,2138.0,1998.0,,0.0,중구,O,O
406,신당동주유소,02-2252-6688,서울 중구 다산로 242 (신당동),SK에너지,"세차장, 24시영업",2348.0,2148.0,1998.0,,1650.0,중구,O,O
407,필동주유소,02-2267-8025,서울 중구 퇴계로 196,GS칼텍스,24시영업,2789.0,2539.0,2409.0,,1809.0,중구,X,O
408,서남주유소,02-752-9475,서울 중구 통일로 30,SK에너지,"세차장, 24시영업",3156.0,2756.0,2632.0,,2179.0,중구,O,O
409,(주)자연에너지 대창주유소,02-434-1448,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크,,1889.0,1635.0,1507.0,,0.0,중랑구,X,X
410,우림주유소,02-433-9990,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,세차장,0.0,1643.0,1515.0,,0.0,중랑구,O,X
411,대양주유소,02-437-5457,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,세차장,1885.0,1644.0,1517.0,,1580.0,중랑구,O,X
412,대원주유소,02-438-6111,서울 중랑구 동일로 600,GS칼텍스,세차장,1889.0,1645.0,1517.0,,0.0,중랑구,O,X
413,면목SELF주유소,02-437-4072,서울 중랑구 동일로 627 (면목동),SK에너지,"세차장, 경정비",0.0,1645.0,1517.0,,0.0,중랑구,O,X
414,구도일주유소 동천,02-495-0081,서울 중랑구 동일로 654 (면목동),S-OIL,세차장,0.0,1645.0,1517.0,,0.0,중랑구,O,X
415,오천만주유소,[phone],서울 중랑구 동일로 547 (면목동),S-OIL,세차장,0.0,1657.0,1507.0,,0.0,중랑구,O,X
416,(주)태영 구도일주유소 한인,02-438-5151,서울 중랑구 망우로 170,S-OIL,"세차장, 경정비",1877.0,1687.0,1567.0,,0.0,중랑구,O,X
417,범아주유소,02-974-8356,서울 중랑구 동일로 881,S-OIL,"세차장, 경정비",0.0,1729.0,1569.0,,1600.0,중랑구,O,X
418,신내주유소,02-2207-0523,서울 중랑구 용마산로 705 (신내동),SK에너지,세차장,0.0,1739.0,1598.0,,1500.0,중랑구,O,X
419,용마로주유소,02-439-3037,서울 중랑구 용마산로 309 (면목동),SK에너지,세차장,0.0,1758.0,1658.0,,1600.0,중랑구,O,X
420,신일셀프주유소,02-436-3651,서울 중랑구 상봉로 58 (망우동),SK에너지,"세차장, 경정비, 24시영업",0.0,1798.0,1698.0,,1590.0,중랑구,O,O
